,Year,Time Code,Country,Country Code,life_expect,Population
2355,2016,YR2016,Low income,LIC,62.98932635,670117389.0
2356,2016,YR2016,Lower middle income,LMC,68.07456289,2939830821.0
2357,2016,YR2016,Middle East & North Africa,MEA,73.71082025,433597626.0
2358,2016,YR2016,Middle East & North Africa (excluding high income),MNA,73.1982111,370276461.0
2359,2016,YR2016,Middle East & North Africa (IDA & IBRD countries),TMN,73.19354707,365909373.0
2360,2016,YR2016,Middle income,MIC,71.46773664,5557635482.0
2361,2016,YR2016,North America,NAC,78.90168440000001,359245384.0
2362,2016,YR2016,Not classified,INX,,
2363,2016,YR2016,OECD members,OED,80.08656321,1288747101.0
2364,2016,YR2016,Other small states,OSS,67.83562940000002,29542879.0
2365,2016,YR2016,Pacific island small states,PSS,69.61374193,2388307.0
2366,2016,YR2016,Post-demographic dividend,PST,80.55424512,1101992071.0
2367,2016,YR2016,Pre-demographic dividend,PRE,59.99193712,869943914.0
2368,2016,YR2016,Small states,SST,68.96046273,39200572.0
2369,2016,YR2016,South Asia,SAS,68.91615144,1771167194.0
2370,2016,YR2016,South Asia (IDA & IBRD),TSA,68.91615144,1771167194.0
2371,2016,YR2016,Sub-Saharan Africa,SSF,60.44238734,1022526541.0
2372,2016,YR2016,Sub-Saharan Africa (excluding high income),SSA,60.44110322,1022431864.0
2373,2016,YR2016,Sub-Saharan Africa (IDA & IBRD countries),TSS,60.44238734,1022526541.0
2374,2016,YR2016,Upper middle income,UMC,75.278622,2617804661.0
2375,2016,YR2016,World,WLD,72.18217105,7426103221.0
2376,2017,YR2017,Afghanistan,AFG,64.13,36296400.0
2377,2017,YR2017,Albania,ALB,78.333,2873457.0
2378,2017,YR2017,Algeria,DZA,76.499,41389198.0
2379,2017,YR2017,American Samoa,ASM,,55620.0
2380,2017,YR2017,Andorra,AND,,77001.0
2381,2017,YR2017,Angola,AGO,60.379,29816748.0
2382,2017,YR2017,Antigua and Barbuda,ATG,76.752,95426.0
2383,2017,YR2017,Argentina,ARG,76.372,44044811.0
2384,2017,YR2017,Armenia,ARM,74.797,2944809.0
2385,2017,YR2017,Aruba,ABW,76.01,105366.0
2386,2017,YR2017,Australia,AUS,82.5,24601860.0
2387,2017,YR2017,Austria,AUT,81.64390244,8797566.0
2388,2017,YR2017,Azerbaijan,AZE,72.693,9854033.0
2389,2017,YR2017,"Bahamas, The",BHS,73.554,381761.0
2390,2017,YR2017,Bahrain,BHR,77.032,1494074.0
2391,2017,YR2017,Bangladesh,BGD,72.05199999999999,159670593.0
2392,2017,YR2017,Barbados,BRB,78.98100000000001,286233.0
2393,2017,YR2017,Belarus,BLR,74.12926829,9498264.0
2394,2017,YR2017,Belgium,BEL,81.49268293,11375158.0
2395,2017,YR2017,Belize,BLZ,74.365,375769.0
2396,2017,YR2017,Benin,BEN,61.174,11175204.0
2397,2017,YR2017,Bermuda,BMU,81.44195122,63874.0
2398,2017,YR2017,Bhutan,BTN,71.12899999999999,745568.0
2399,2017,YR2017,Bolivia,BOL,70.945,11192854.0
2400,2017,YR2017,Bosnia and Herzegovina,BIH,77.128,3351527.0
2401,2017,YR2017,Botswana,BWA,68.812,2205128.0
2402,2017,YR2017,Brazil,BRA,75.456,207833831.0
2403,2017,YR2017,British Virgin Islands,VGB,,29577.0
2404,2017,YR2017,Brunei Darussalam,BRN,75.585,424473.0
2405,2017,YR2017,Bulgaria,BGR,74.81463415,7075947.0
2406,2017,YR2017,Burkina Faso,BFA,60.768,19193284.0
2407,2017,YR2017,Burundi,BDI,60.898,10827024.0
2408,2017,YR2017,Cabo Verde,CPV,72.57,537497.0
2409,2017,YR2017,Cambodia,KHM,69.289,16009414.0
2410,2017,YR2017,Cameroon,CMR,58.511,24566045.0
2411,2017,YR2017,Canada,CAN,81.94878049,36543321.0
2412,2017,YR2017,Cayman Islands,CYM,,63382.0
2413,2017,YR2017,Central African Republic,CAF,52.24,4596028.0
2414,2017,YR2017,Chad,TCD,53.711999999999996,15016773.0
2415,2017,YR2017,Channel Islands,CHI,82.766,168665.0
2416,2017,YR2017,Chile,CHL,79.90899999999999,18470439.0
2417,2017,YR2017,China,CHN,76.47,1386395000.0
2418,2017,YR2017,Colombia,COL,76.925,48901066.0
2419,2017,YR2017,Comoros,COM,63.912,813892.0
2420,2017,YR2017,"Congo, Dem. Rep.",COD,60.026,81398764.0
2421,2017,YR2017,"Congo, Rep.",COG,63.95399999999999,5110702.0
2422,2017,YR2017,Costa Rica,CRI,79.914,4949954.0
2423,2017,YR2017,Cote d'Ivoire,CIV,57.016999999999996,24437469.0
2424,2017,YR2017,Croatia,HRV,77.82682927,4124531.0
2425,2017,YR2017,Cuba,CUB,78.66199999999999,11339259.0
2426,2017,YR2017,Curacao,CUW,78.01707317,160175.0
2427,2017,YR2017,Cyprus,CYP,80.672,1179680.0
2428,2017,YR2017,Czech Republic,CZE,78.97804878,10594438.0
2429,2017,YR2017,Denmark,DNK,81.10243902,5764980.0
2430,2017,YR2017,Djibouti,DJI,65.893,944097.0
2431,2017,YR2017,Dominica,DMA,,71458.0
2432,2017,YR2017,Dominican Republic,DOM,73.689,10513131.0
2433,2017,YR2017,Ecuador,ECU,76.584,16785361.0
2434,2017,YR2017,"Egypt, Arab Rep.",EGY,71.656,96442593.0
2435,2017,YR2017,El Salvador,SLV,72.872,6388122.0
2436,2017,YR2017,Equatorial Guinea,GNQ,58.06100000000001,1262001.0
2437,2017,YR2017,Eritrea,ERI,65.538,
2438,2017,YR2017,Estonia,EST,78.09268293,1317384.0
2439,2017,YR2017,Eswatini,SWZ,58.318999999999996,1124753.0
2440,2017,YR2017,Ethiopia,ETH,65.872,106400024.0
2441,2017,YR2017,Faroe Islands,FRO,82.29756098,48331.0
2442,2017,YR2017,Fiji,FJI,67.252,877459.0
2443,2017,YR2017,Finland,FIN,81.63170732,5508214.0
2444,2017,YR2017,France,FRA,82.52682927,66865144.0
2445,2017,YR2017,French Polynesia,PYF,77.251,276103.0
2446,2017,YR2017,Gabon,GAB,65.839,2064823.0
2447,2017,YR2017,"Gambia, The",GMB,61.44,2213894.0
2448,2017,YR2017,Georgia,GEO,73.414,3728004.0
2449,2017,YR2017,Germany,DEU,80.99268293,82657002.0
2450,2017,YR2017,Ghana,GHA,63.463,29121471.0
2451,2017,YR2017,Gibraltar,GIB,,33728.0
2452,2017,YR2017,Greece,GRC,81.28780488,10754679.0
2453,2017,YR2017,Greenland,GRL,,56171.0
2454,2017,YR2017,Grenada,GRD,72.388,110874.0
2455,2017,YR2017,Guam,GUM,79.631,164281.0
2456,2017,YR2017,Guatemala,GTM,73.81,16914936.0
2457,2017,YR2017,Guinea,GIN,60.706,12067539.0
2458,2017,YR2017,Guinea-Bissau,GNB,57.673,1828146.0
2459,2017,YR2017,Guyana,GUY,69.624,775221.0
2460,2017,YR2017,Haiti,HTI,63.29,10982366.0
2461,2017,YR2017,Honduras,HND,74.898,9429013.0
2462,2017,YR2017,"Hong Kong SAR, China",HKG,84.68048780000001,7391700.0
2463,2017,YR2017,Hungary,HUN,75.81707317,9787966.0
2464,2017,YR2017,Iceland,ISL,82.66097561,343400.0
2465,2017,YR2017,India,IND,69.165,1338658835.0
2466,2017,YR2017,Indonesia,IDN,71.282,264645886.0
2467,2017,YR2017,"Iran, Islamic Rep.",IRN,76.271,80673951.0
2468,2017,YR2017,Iraq,IRQ,70.294,37552781.0
2469,2017,YR2017,Ireland,IRL,82.15609756,4807388.0
2470,2017,YR2017,Isle of Man,IMN,,83598.0
2471,2017,YR2017,Israel,ISR,82.55121951,8713300.0
2472,2017,YR2017,Italy,ITA,82.94634146,60536709.0
2473,2017,YR2017,Jamaica,JAM,74.267,2920853.0
2474,2017,YR2017,Japan,JPN,84.0997561,126785797.0
2475,2017,YR2017,Jordan,JOR,74.292,9779173.0
2476,2017,YR2017,Kazakhstan,KAZ,72.95,18037776.0
2477,2017,YR2017,Kenya,KEN,65.90899999999999,50221473.0
2478,2017,YR2017,Kiribati,KIR,67.851,114158.0
2479,2017,YR2017,"Korea, Dem. People’s Rep.",PRK,71.91,25429985.0
2480,2017,YR2017,"Korea, Rep.",KOR,82.62682927,51361911.0
2481,2017,YR2017,Kosovo,XKX,71.94634146,1830700.0
2482,2017,YR2017,Kuwait,KWT,75.311,4056097.0
2483,2017,YR2017,Kyrgyz Republic,KGZ,71.2,6198200.0
2484,2017,YR2017,Lao PDR,LAO,67.277,6953035.0
2485,2017,YR2017,Latvia,LVA,74.62926829,1942248.0
2486,2017,YR2017,Lebanon,LBN,78.833,6811873.0
2487,2017,YR2017,Lesotho,LSO,52.946999999999996,2091412.0
2488,2017,YR2017,Liberia,LBR,63.295,4702228.0
2489,2017,YR2017,Libya,LBY,72.52,6580724.0
2490,2017,YR2017,Liechtenstein,LIE,83.74634146,37800.0
2491,2017,YR2017,Lithuania,LTU,75.4804878,2828403.0
2492,2017,YR2017,Luxembourg,LUX,82.09512195,596336.0
2493,2017,YR2017,"Macao SAR, China",MAC,83.98899999999999,622585.0
2494,2017,YR2017,Madagascar,MDG,66.311,25570540.0
2495,2017,YR2017,Malawi,MWI,63.278999999999996,17670260.0
2496,2017,YR2017,Malaysia,MYS,75.828,31105028.0
2497,2017,YR2017,Maldives,MDV,78.325,496402.0
2498,2017,YR2017,Mali,MLI,58.452,18512394.0
2499,2017,YR2017,Malta,MLT,82.34634146,467999.0
2500,2017,YR2017,Marshall Islands,MHL,,58058.0
2501,2017,YR2017,Mauritania,MRT,64.464,4282574.0
2502,2017,YR2017,Mauritius,MUS,74.51463415,1264613.0
2503,2017,YR2017,Mexico,MEX,74.947,124777324.0
2504,2017,YR2017,"Micronesia, Fed. Sts.",FSM,67.618,111459.0
2505,2017,YR2017,Moldova,MDA,71.717,2755158.0
2506,2017,YR2017,Monaco,MCO,,38392.0
2507,2017,YR2017,Mongolia,MNG,69.509,3113779.0
2508,2017,YR2017,Montenegro,MNE,76.667,622373.0
2509,2017,YR2017,Morocco,MAR,76.218,35581294.0
2510,2017,YR2017,Mozambique,MOZ,59.309,28649007.0
2511,2017,YR2017,Myanmar,MMR,66.558,53382581.0
2512,2017,YR2017,Namibia,NAM,63.021,2402603.0
2513,2017,YR2017,Nauru,NRU,,12876.0
2514,2017,YR2017,Nepal,NPL,70.169,27627124.0
2515,2017,YR2017,Netherlands,NLD,81.76097561,17131296.0
2516,2017,YR2017,New Caledonia,NCL,77.14878049,280350.0
2517,2017,YR2017,New Zealand,NZL,81.65853659,4793900.0
2518,2017,YR2017,Nicaragua,NIC,74.068,6384855.0
2519,2017,YR2017,Niger,NER,61.599,21602472.0
2520,2017,YR2017,Nigeria,NGA,53.95,190873311.0
2521,2017,YR2017,North Macedonia,MKD,75.589,2081996.0
2522,2017,YR2017,Northern Mariana Islands,MNP,,56562.0
2523,2017,YR2017,Norway,NOR,82.6097561,5276968.0
2524,2017,YR2017,Oman,OMN,77.393,4665935.0
2525,2017,YR2017,Pakistan,PAK,66.947,207896686.0
2526,2017,YR2017,Palau,PLW,,17808.0
2527,2017,YR2017,Panama,PAN,78.149,4106771.0
2528,2017,YR2017,Papua New Guinea,PNG,64.01,8438029.0
2529,2017,YR2017,Paraguay,PRY,73.992,6867062.0
2530,2017,YR2017,Peru,PER,76.286,31444297.0
2531,2017,YR2017,Philippines,PHL,70.952,105173264.0
2532,2017,YR2017,Poland,POL,77.75365854,37974826.0
2533,2017,YR2017,Portugal,PRT,81.42439024,10300300.0
2534,2017,YR2017,Puerto Rico,PRI,79.63453659,3325001.0
2535,2017,YR2017,Qatar,QAT,79.98100000000001,2724724.0
2536,2017,YR2017,Romania,ROU,75.3097561,19587491.0
2537,2017,YR2017,Russian Federation,RUS,72.43195122,144496740.0
2538,2017,YR2017,Rwanda,RWA,68.34100000000001,11980937.0
2539,2017,YR2017,Samoa,WSM,73.046,195352.0
2540,2017,YR2017,San Marino,SMR,,33671.0
2541,2017,YR2017,Sao Tome and Principe,STP,69.933,207089.0
2542,2017,YR2017,Saudi Arabia,SAU,74.874,33099147.0
2543,2017,YR2017,Senegal,SEN,67.38,15419381.0
2544,2017,YR2017,Serbia,SRB,75.53902439,7020858.0
2545,2017,YR2017,Seychelles,SYC,74.3,95843.0
2546,2017,YR2017,Sierra Leone,SLE,53.895,7488431.0
2547,2017,YR2017,Singapore,SGP,83.09512195,5612253.0
2548,2017,YR2017,Sint Maarten (Dutch part),SXM,,40574.0
2549,2017,YR2017,Slovak Republic,SVK,77.16585366,5439232.0
2550,2017,YR2017,Slovenia,SVN,81.02926829,2066388.0
2551,2017,YR2017,Solomon Islands,SLB,72.645,636038.0
2552,2017,YR2017,Somalia,SOM,56.708999999999996,14589119.0
2553,2017,YR2017,South Africa,ZAF,63.538000000000004,57000451.0
2554,2017,YR2017,South Sudan,SSD,57.365,10910759.0
2555,2017,YR2017,Spain,ESP,83.28292683,46593236.0
2556,2017,YR2017,Sri Lanka,LKA,76.648,21444000.0
2557,2017,YR2017,St. Kitts and Nevis,KNA,,52045.0
2558,2017,YR2017,St. Lucia,LCA,75.907,180955.0
2559,2017,YR2017,St. Martin (French part),MAF,79.72195122,36560.0
2560,2017,YR2017,St. Vincent and the Grenadines,VCT,72.3,109827.0
2561,2017,YR2017,Sudan,SDN,64.881,40813396.0
2562,2017,YR2017,Suriname,SUR,71.46300000000001,570496.0
2563,2017,YR2017,Sweden,SWE,82.4097561,10057698.0
2564,2017,YR2017,Switzerland,CHE,83.55121951,8451840.0
2565,2017,YR2017,Syrian Arab Republic,SYR,70.967,17068002.0
2566,2017,YR2017,Tajikistan,TJK,70.64699999999999,8880268.0
2567,2017,YR2017,Tanzania,TZA,64.479,54663906.0
2568,2017,YR2017,Thailand,THA,76.683,69209858.0
2569,2017,YR2017,Timor-Leste,TLS,69.007,1243261.0
2570,2017,YR2017,Togo,TGO,60.489,7698475.0
2571,2017,YR2017,Tonga,TON,70.70100000000001,101998.0
2572,2017,YR2017,Trinidad and Tobago,TTO,73.245,1384072.0
2573,2017,YR2017,Tunisia,TUN,76.31,11433443.0
2574,2017,YR2017,Turkey,TUR,77.161,81101892.0
2575,2017,YR2017,Turkmenistan,TKM,67.956,5757669.0
2576,2017,YR2017,Turks and Caicos Islands,TCA,,37115.0
2577,2017,YR2017,Tuvalu,TUV,,11370.0
2578,2017,YR2017,Uganda,UGA,62.516000000000005,41162465.0
2579,2017,YR2017,Ukraine,UKR,71.78097561,44831135.0
2580,2017,YR2017,United Arab Emirates,ARE,77.64699999999999,9487203.0
2581,2017,YR2017,United Kingdom,GBR,81.25609756,66058859.0
2582,2017,YR2017,United States,USA,78.53902439,324985539.0
2583,2017,YR2017,Uruguay,URY,77.632,3436646.0
2584,2017,YR2017,Uzbekistan,UZB,71.388,32388600.0
2585,2017,YR2017,Vanuatu,VUT,70.172,285510.0
2586,2017,YR2017,"Venezuela, RB",VEN,72.24600000000001,29390409.0
2587,2017,YR2017,Vietnam,VNM,75.241,94596642.0
2588,2017,YR2017,Virgin Islands (U.S.),VIR,79.4195122,107268.0
2589,2017,YR2017,West Bank and Gaza,PSE,73.74,4454805.0
2590,2017,YR2017,"Yemen, Rep.",YEM,66.086,27834821.0
2591,2017,YR2017,Zambia,ZMB,63.043,16853688.0
2592,2017,YR2017,Zimbabwe,ZWE,60.812,14236745.0
2593,2017,YR2017,Arab World,ARB,71.62252633,411898965.0
2594,2017,YR2017,Caribbean small states,CSS,73.51749249,7314990.0
2595,2017,YR2017,Central Europe and the Baltics,CEB,77.03396591,102738854.0
2596,2017,YR2017,Early-demographic dividend,EAR,70.2552611,3207188541.0
2597,2017,YR2017,East Asia & Pacific,EAS,75.86574762,2314202003.0
2598,2017,YR2017,East Asia & Pacific (excluding high income),EAP,74.9949516,2068155660.0
2599,2017,YR2017,East Asia & Pacific (IDA & IBRD countries),TEA,75.03335890000001,2042687863.0
2600,2017,YR2017,Euro area,EMU,81.95073042,341164362.0
2601,2017,YR2017,Europe & Central Asia,ECS,77.74469037,915420161.0
2602,2017,YR2017,Europe & Central Asia (excluding high income),ECA,73.39917233,415710935.0
2603,2017,YR2017,Europe & Central Asia (IDA & IBRD countries),TEC,73.80835432,457810292.0
2604,2017,YR2017,European Union,EUU,80.92334804,446132239.0
2605,2017,YR2017,Fragile and conflict affected situations,FCS,61.2219442,728015702.0
2606,2017,YR2017,Heavily indebted poor countries (HIPC),HPC,62.7486826,759106221.0
2607,2017,YR2017,High income,HIC,80.6937295,1204429565.0
2608,2017,YR2017,IBRD only,IBD,73.19550862,4731120193.0
2609,2017,YR2017,IDA & IBRD total,IBT,70.85855778,6335039629.0
2610,2017,YR2017,IDA blend,IDB,61.99688464,543525897.0
2611,2017,YR2017,IDA only,IDX,64.97329468,1060393539.0
2612,2017,YR2017,IDA total,IDA,63.96471201,1603919436.0
2613,2017,YR2017,Late-demographic dividend,LTE,75.99540149,2276319334.0
2614,2017,YR2017,Latin America & Caribbean,LCN,75.28021575,635372515.0
2615,2017,YR2017,Latin America & Caribbean (excluding high income),LAC,75.08345444,603254104.0
2616,2017,YR2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,75.19246541,619460244.0
2617,2017,YR2017,Least developed countries: UN classification,LDC,64.70773022,986365080.0
2618,2017,YR2017,Low & middle income,LMY,70.79658768,6306560891.0
2619,2017,YR2017,Low income,LIC,63.39261016,687449530.0
2620,2017,YR2017,Lower middle income,LMC,68.32302436,2981420591.0
2621,2017,YR2017,Middle East & North Africa,MEA,73.90103351,441255234.0
2622,2017,YR2017,Middle East & North Africa (excluding high income),MNA,73.39427025,376546755.0
2623,2017,YR2017,Middle East & North Africa (IDA & IBRD countries),TMN,73.39013107,372091950.0
2624,2017,YR2017,Middle income,MIC,71.70243385,5619111361.0
2625,2017,YR2017,North America,NAC,78.9142768,361751263.0
2626,2017,YR2017,Not classified,INX,,
2627,2017,YR2017,OECD members,OED,80.13846573,1296225760.0
2628,2017,YR2017,Other small states,OSS,68.20548751,30148800.0
2629,2017,YR2017,Pacific island small states,PSS,69.77428378,2422086.0
2630,2017,YR2017,Post-demographic dividend,PST,80.61363761,1106035186.0
2631,2017,YR2017,Pre-demographic dividend,PRE,60.42746691,894512725.0
2632,2017,YR2017,Small states,SST,69.26138979999999,39885876.0
2633,2017,YR2017,South Asia,SAS,69.1713119,1792835608.0
2634,2017,YR2017,South Asia (IDA & IBRD),TSA,69.1713119,1792835608.0
2635,2017,YR2017,Sub-Saharan Africa,SSF,60.88000237,1050153672.0
2636,2017,YR2017,Sub-Saharan Africa (excluding high income),SSA,60.87877747,1050057829.0
2637,2017,YR2017,Sub-Saharan Africa (IDA & IBRD countries),TSS,60.88000237,1050153672.0
2638,2017,YR2017,Upper middle income,UMC,75.52253325,2637690770.0
2639,2017,YR2017,World,WLD,72.38300866,7510990456.0
2640,2018,YR2018,Afghanistan,AFG,64.486,37172386.0
2641,2018,YR2018,Albania,ALB,78.458,2866376.0
2642,2018,YR2018,Algeria,DZA,76.693,42228429.0
2643,2018,YR2018,American Samoa,ASM,,55465.0
2644,2018,YR2018,Andorra,AND,,77006.0
2645,2018,YR2018,Angola,AGO,60.782,30809762.0
2646,2018,YR2018,Antigua and Barbuda,ATG,76.885,96286.0
2647,2018,YR2018,Argentina,ARG,76.52,44494502.0
2648,2018,YR2018,Armenia,ARM,74.945,2951776.0
2649,2018,YR2018,Aruba,ABW,76.152,105845.0
2650,2018,YR2018,Australia,AUS,82.74878049,24982688.0
2651,2018,YR2018,Austria,AUT,81.64390244,8840521.0
2652,2018,YR2018,Azerbaijan,AZE,72.86399999999999,9939800.0
2653,2018,YR2018,"Bahamas, The",BHS,73.752,385640.0
2654,2018,YR2018,Bahrain,BHR,77.163,1569439.0
2655,2018,YR2018,Bangladesh,BGD,72.32,161356039.0
2656,2018,YR2018,Barbados,BRB,79.081,286641.0
2657,2018,YR2018,Belarus,BLR,74.17560976,9483499.0
2658,2018,YR2018,Belgium,BEL,81.59512195,11433256.0
2659,2018,YR2018,Belize,BLZ,74.49600000000001,383071.0
2660,2018,YR2018,Benin,BEN,61.47,11485048.0
2661,2018,YR2018,Bermuda,BMU,81.65170732,63973.0
2662,2018,YR2018,Bhutan,BTN,71.46,754394.0
2663,2018,YR2018,Bolivia,BOL,71.23899999999999,11353142.0
2664,2018,YR2018,Bosnia and Herzegovina,BIH,77.262,3323929.0
2665,2018,YR2018,Botswana,BWA,69.275,2254126.0
2666,2018,YR2018,Brazil,BRA,75.672,209469333.0
2667,2018,YR2018,British Virgin Islands,VGB,,29802.0
2668,2018,YR2018,Brunei Darussalam,BRN,75.722,428962.0
2669,2018,YR2018,Bulgaria,BGR,74.86585366,7025037.0
2670,2018,YR2018,Burkina Faso,BFA,61.174,19751535.0
2671,2018,YR2018,Burundi,BDI,61.247,11175378.0
2672,2018,YR2018,Cabo Verde,CPV,72.782,543767.0
2673,2018,YR2018,Cambodia,KHM,69.57,16249798.0
2674,2018,YR2018,Cameroon,CMR,58.92100000000001,25216237.0
2675,2018,YR2018,Canada,CAN,81.94878049,37057765.0
2676,2018,YR2018,Cayman Islands,CYM,,64174.0
2677,2018,YR2018,Central African Republic,CAF,52.805,4666377.0
2678,2018,YR2018,Chad,TCD,53.977,15477751.0
2679,2018,YR2018,Channel Islands,CHI,82.928,170499.0
2680,2018,YR2018,Chile,CHL,80.042,18729160.0
2681,2018,YR2018,China,CHN,76.704,1392730000.0
2682,2018,YR2018,Colombia,COL,77.109,49648685.0
2683,2018,YR2018,Comoros,COM,64.118,832322.0
2684,2018,YR2018,"Congo, Dem. Rep.",COD,60.368,84068091.0
2685,2018,YR2018,"Congo, Rep.",COG,64.29,5244363.0
2686,2018,YR2018,Costa Rica,CRI,80.095,4999441.0
2687,2018,YR2018,Cote d'Ivoire,CIV,57.422,25069229.0
2688,2018,YR2018,Croatia,HRV,78.07073171,4087843.0
2689,2018,YR2018,Cuba,CUB,78.726,11338138.0
2690,2018,YR2018,Curacao,CUW,,159800.0
2691,2018,YR2018,Cyprus,CYP,80.828,1189265.0
2692,2018,YR2018,Czech Republic,CZE,78.97804878,10629928.0
2693,2018,YR2018,Denmark,DNK,81.35121951,5793636.0
2694,2018,YR2018,Djibouti,DJI,66.582,958920.0
2695,2018,YR2018,Dominica,DMA,,71625.0
2696,2018,YR2018,Dominican Republic,DOM,73.892,10627165.0
2697,2018,YR2018,Ecuador,ECU,76.8,17084357.0
2698,2018,YR2018,"Egypt, Arab Rep.",EGY,71.825,98423595.0
2699,2018,YR2018,El Salvador,SLV,73.096,6420744.0
2700,2018,YR2018,Equatorial Guinea,GNQ,58.402,1308974.0
2701,2018,YR2018,Eritrea,ERI,65.941,
2702,2018,YR2018,Estonia,EST,78.54390244,1321977.0
2703,2018,YR2018,Eswatini,SWZ,59.401,1136191.0
2704,2018,YR2018,Ethiopia,ETH,66.24,109224559.0
2705,2018,YR2018,Faroe Islands,FRO,82.54878049,48497.0
2706,2018,YR2018,Fiji,FJI,67.34100000000001,883483.0
2707,2018,YR2018,Finland,FIN,81.83414634,5515525.0
2708,2018,YR2018,France,FRA,82.52682927,66977107.0
2709,2018,YR2018,French Polynesia,PYF,77.462,277679.0
2710,2018,YR2018,Gabon,GAB,66.187,2119275.0
2711,2018,YR2018,"Gambia, The",GMB,61.735,2280102.0
2712,2018,YR2018,Georgia,GEO,73.6,3726549.0
2713,2018,YR2018,Germany,DEU,80.99268293,82905782.0
2714,2018,YR2018,Ghana,GHA,63.78,29767108.0
2715,2018,YR2018,Gibraltar,GIB,,33718.0
2716,2018,YR2018,Greece,GRC,81.28780488,10731726.0
2717,2018,YR2018,Greenland,GRL,,56025.0
2718,2018,YR2018,Grenada,GRD,72.384,111454.0
2719,2018,YR2018,Guam,GUM,79.859,165768.0
2720,2018,YR2018,Guatemala,GTM,74.063,17247807.0
2721,2018,YR2018,Guinea,GIN,61.185,12414318.0
2722,2018,YR2018,Guinea-Bissau,GNB,58.003,1874309.0
2723,2018,YR2018,Guyana,GUY,69.774,779004.0
2724,2018,YR2018,Haiti,HTI,63.66,11123176.0
2725,2018,YR2018,Honduras,HND,75.08800000000001,9587522.0
2726,2018,YR2018,"Hong Kong SAR, China",HKG,84.93414634,7451000.0
2727,2018,YR2018,Hungary,HUN,75.81707317,9775564.0
2728,2018,YR2018,Iceland,ISL,82.66097561,352721.0
2729,2018,YR2018,India,IND,69.416,1352617328.0
2730,2018,YR2018,Indonesia,IDN,71.509,267663435.0
2731,2018,YR2018,"Iran, Islamic Rep.",IRN,76.479,81800269.0
2732,2018,YR2018,Iraq,IRQ,70.454,38433600.0
2733,2018,YR2018,Ireland,IRL,82.60731707,4867309.0
2734,2018,YR2018,Isle of Man,IMN,,84077.0
2735,2018,YR2018,Israel,ISR,82.80243902,8882800.0
2736,2018,YR2018,Italy,ITA,82.94634146,60421760.0
2737,2018,YR2018,Jamaica,JAM,74.368,2934855.0
2738,2018,YR2018,Japan,JPN,84.21097561,126529100.0
2739,2018,YR2018,Jordan,JOR,74.405,9956011.0
2740,2018,YR2018,Kazakhstan,KAZ,73.15,18272430.0
2741,2018,YR2018,Kenya,KEN,66.342,51393010.0
2742,2018,YR2018,Kiribati,KIR,68.116,115847.0
2743,2018,YR2018,"Korea, Dem. People’s Rep.",PRK,72.095,25549819.0
2744,2018,YR2018,"Korea, Rep.",KOR,82.62682927,51606633.0
2745,2018,YR2018,Kosovo,XKX,72.19512195,1845300.0
2746,2018,YR2018,Kuwait,KWT,75.398,4137309.0
2747,2018,YR2018,Kyrgyz Republic,KGZ,71.4,6322800.0
2748,2018,YR2018,Lao PDR,LAO,67.61,7061507.0
2749,2018,YR2018,Latvia,LVA,74.67804878,1927174.0
2750,2018,YR2018,Lebanon,LBN,78.875,6848925.0
2751,2018,YR2018,Lesotho,LSO,53.705,2108132.0
2752,2018,YR2018,Liberia,LBR,63.73,4818977.0
2753,2018,YR2018,Libya,LBY,72.72399999999999,6678567.0
2754,2018,YR2018,Liechtenstein,LIE,83.74634146,37910.0
2755,2018,YR2018,Lithuania,LTU,76.29024390000001,2801543.0
2756,2018,YR2018,Luxembourg,LUX,82.09512195,607950.0
2757,2018,YR2018,"Macao SAR, China",MAC,84.118,631636.0
2758,2018,YR2018,Madagascar,MDG,66.681,26262368.0
2759,2018,YR2018,Malawi,MWI,63.798,18143315.0
2760,2018,YR2018,Malaysia,MYS,75.997,31528585.0
2761,2018,YR2018,Maldives,MDV,78.627,515696.0
2762,2018,YR2018,Mali,MLI,58.893,19077690.0
2763,2018,YR2018,Malta,MLT,82.34634146,484630.0
2764,2018,YR2018,Marshall Islands,MHL,,58413.0
2765,2018,YR2018,Mauritania,MRT,64.704,4403319.0
2766,2018,YR2018,Mauritius,MUS,74.41634146,1265303.0
2767,2018,YR2018,Mexico,MEX,74.992,126190788.0
2768,2018,YR2018,"Micronesia, Fed. Sts.",FSM,67.755,112640.0
2769,2018,YR2018,Moldova,MDA,71.808,2706049.0
2770,2018,YR2018,Monaco,MCO,,38682.0
2771,2018,YR2018,Mongolia,MNG,69.689,3170208.0
2772,2018,YR2018,Montenegro,MNE,76.77,622227.0
2773,2018,YR2018,Morocco,MAR,76.453,36029138.0
2774,2018,YR2018,Mozambique,MOZ,60.163000000000004,29495962.0
2775,2018,YR2018,Myanmar,MMR,66.867,53708395.0
2776,2018,YR2018,Namibia,NAM,63.373000000000005,2448255.0
2777,2018,YR2018,Nauru,NRU,,12704.0
2778,2018,YR2018,Nepal,NPL,70.47800000000001,28087871.0
2779,2018,YR2018,Netherlands,NLD,81.76097561,17231624.0
2780,2018,YR2018,New Caledonia,NCL,77.14878049,284060.0
2781,2018,YR2018,New Zealand,NZL,81.85853659,4841000.0
2782,2018,YR2018,Nicaragua,NIC,74.275,6465513.0
2783,2018,YR2018,Niger,NER,62.023999999999994,22442948.0
